Feature,Importance
EXT_SOURCE_2,129
EXT_SOURCE_3,94
DAYS_BIRTH,88
DAYS_EMPLOYED,69
PAYMENT_RATE,65
EXT_SOURCE_1,65
CODE_GENDER,62
DAYS_ID_PUBLISH,59
INSTAL_AMT_PAYMENT_MIN,57
ANNUITY_INCOME_PERC,52
POS_MONTHS_BALANCE_MAX,51
DAYS_EMPLOYED_PERC,49
AMT_ANNUITY,48
ACTIVE_DAYS_CREDIT_VAR,46
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,45
WEEKDAY_APPR_PROCESS_START_TUESDAY,44
NAME_FAMILY_STATUS_Married,43
DAYS_LAST_PHONE_CHANGE,43
INSTAL_DAYS_ENTRY_PAYMENT_MAX,41
ORGANIZATION_TYPE_Business_Entity_Type_3,40
FLAG_OWN_CAR,40
AMT_CREDIT,39
INSTAL_AMT_INSTALMENT_MAX,38
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,38
POS_MONTHS_BALANCE_SIZE,37
AMT_INCOME_TOTAL,36
INSTAL_DBD_SUM,35
REGION_POPULATION_RELATIVE,34
DAYS_REGISTRATION,34
NAME_EDUCATION_TYPE_Higher_education,33
INSTAL_DBD_MEAN,33
APPROVED_APP_CREDIT_PERC_VAR,32
PREV_NAME_CLIENT_TYPE_New_MEAN,32
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,32
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,32
PREV_NAME_YIELD_GROUP_middle_MEAN,31
INSTAL_PAYMENT_DIFF_MAX,31
AMT_GOODS_PRICE,30
CLOSED_AMT_CREDIT_SUM_MEAN,30
FLAG_DOCUMENT_3,30
APPROVED_CNT_PAYMENT_MEAN,30
CLOSED_DAYS_CREDIT_MAX,29
ACTIVE_DAYS_CREDIT_MEAN,29
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,29
INSTAL_PAYMENT_DIFF_MEAN,28
REGION_RATING_CLIENT_W_CITY,27
EMERGENCYSTATE_MODE_No,27
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,27
CLOSED_DAYS_CREDIT_VAR,27
BURO_DAYS_CREDIT_MAX,27
INCOME_CREDIT_PERC,27
INSTAL_DAYS_ENTRY_PAYMENT_SUM,26
PREV_NAME_GOODS_CATEGORY_Audio_Video_MEAN,26
NAME_INCOME_TYPE_Working,26
PREV_HOUR_APPR_PROCESS_START_MAX,26
INCOME_PER_PERSON,26
BURO_DAYS_CREDIT_ENDDATE_MIN,25
PREV_NAME_YIELD_GROUP_high_MEAN,25
PREV_APP_CREDIT_PERC_VAR,25
FLAG_WORK_PHONE,25
PREV_DAYS_DECISION_MIN,24
ACTIVE_DAYS_CREDIT_MAX,24
BURO_DAYS_CREDIT_MIN,24
INSTAL_DBD_MAX,24
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,24
HOUR_APPR_PROCESS_START,24
APPROVED_HOUR_APPR_PROCESS_START_MIN,24
FLAG_OWN_REALTY,24
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,24
PREV_HOUR_APPR_PROCESS_START_MIN,23
OCCUPATION_TYPE_Sales_staff,23
BURO_AMT_CREDIT_SUM_MEAN,23
BURO_DAYS_CREDIT_UPDATE_MEAN,23
INSTAL_AMT_PAYMENT_SUM,23
PREV_DAYS_DECISION_MAX,22
ACTIVE_DAYS_CREDIT_MIN,22
POS_NAME_CONTRACT_STATUS_Completed_MEAN,22
PREV_APP_CREDIT_PERC_MIN,21
WEEKDAY_APPR_PROCESS_START_THURSDAY,21
CLOSED_DAYS_CREDIT_MIN,21
REGION_RATING_CLIENT,21
REFUSED_HOUR_APPR_PROCESS_START_MIN,21
PREV_APP_CREDIT_PERC_MAX,21
ORGANIZATION_TYPE_Self_employed,21
CLOSED_DAYS_CREDIT_MEAN,20
BURO_STATUS_1_MEAN_MEAN,20
BURO_AMT_CREDIT_SUM_DEBT_MEAN,20
BURO_DAYS_CREDIT_VAR,20
BURO_DAYS_CREDIT_MEAN,20
PREV_CNT_PAYMENT_MEAN,20
PREV_DAYS_DECISION_MEAN,20
INSTAL_DPD_MAX,20
DEF_60_CNT_SOCIAL_CIRCLE,20
APPROVED_HOUR_APPR_PROCESS_START_MAX,20
PREV_CHANNEL_TYPE_Country_wide_MEAN,20
INSTAL_PAYMENT_PERC_SUM,20
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,19
CLOSED_DAYS_CREDIT_ENDDATE_MAX,19
NAME_INCOME_TYPE_Commercial_associate,19
PREV_AMT_CREDIT_MIN,19
PREV_CHANNEL_TYPE_Stone_MEAN,19
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,19
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,19
PREV_NAME_YIELD_GROUP_low_normal_MEAN,19
FLAG_PHONE,19
APPROVED_AMT_ANNUITY_MAX,19
PREV_PRODUCT_COMBINATION_Card_Street_MEAN,19
PREV_HOUR_APPR_PROCESS_START_MEAN,19
APPROVED_DAYS_DECISION_MEAN,18
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,18
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,18
BURO_AMT_CREDIT_SUM_MAX,18
BURO_CREDIT_TYPE_Consumer_credit_MEAN,18
BURO_CREDIT_TYPE_Credit_card_MEAN,18
WEEKDAY_APPR_PROCESS_START_MONDAY,18
INSTAL_AMT_PAYMENT_MEAN,18
INSTAL_COUNT,18
INSTAL_AMT_INSTALMENT_SUM,18
APPROVED_HOUR_APPR_PROCESS_START_MEAN,18
PREV_NAME_YIELD_GROUP_low_action_MEAN,18
OCCUPATION_TYPE_Laborers,17
INSTAL_AMT_INSTALMENT_MEAN,17
